Bar Name,Brand Name,Forecast_daily,Par_Level
Taylor's Bar,Barefoot,319.5116176470588,1150.2418235294117
Taylor's Bar,Budweiser,386.3533333333333,1390.8719999999998
Taylor's Bar,Captain Morgan,339.8001492537314,1223.280537313433
Taylor's Bar,Coors,260.3301785714286,937.1886428571428
Taylor's Bar,Grey Goose,337.5649397590361,1215.2337831325299
Taylor's Bar,Heineken,252.71675,909.7802999999999
Taylor's Bar,Jack Daniels,285.1472839506173,1026.5302222222222
Taylor's Bar,Jameson,310.741884057971,1118.6707826086956
Taylor's Bar,Jim Beam,329.30864864864867,1185.5111351351352
Taylor's Bar,Malibu,286.2687012987013,1030.5673246753247
Taylor's Bar,Miller,242.6708474576271,873.6150508474575
Taylor's Bar,Smirnoff,318.3923287671233,1146.2123835616437
Taylor's Bar,Sutter Home,241.68212121212122,870.0556363636363
Taylor's Bar,Yellow Tail,213.18415584415584,767.462961038961
Thomas's Bar,Absolut,324.2704761904762,1167.3737142857142
Thomas's Bar,Bacardi,355.36470588235295,1279.3129411764705
Thomas's Bar,Barefoot,276.7218421052632,996.1986315789474
Thomas's Bar,Budweiser,313.98125,1130.3324999999998
Thomas's Bar,Captain Morgan,242.38560975609755,872.5881951219511
Thomas's Bar,Coors,231.5122807017544,833.4442105263158
Thomas's Bar,Grey Goose,331.5151162790698,1193.4544186046512
Thomas's Bar,Heineken,283.03,1018.9079999999999
Thomas's Bar,Jack Daniels,336.22643835616435,1210.4151780821915
Thomas's Bar,Jameson,208.39,750.204
Thomas's Bar,Jim Beam,331.02828947368425,1191.7018421052633
Thomas's Bar,Malibu,292.9235135135135,1054.5246486486485
Thomas's Bar,Miller,370.20847457627116,1332.7505084745762
Thomas's Bar,Smirnoff,305.9692857142857,1101.4894285714286
Thomas's Bar,Sutter Home,221.6579365079365,797.9685714285714
Thomas's Bar,Yellow Tail,221.61867469879516,797.8272289156625
